event_id,prob_12h,prob_24h,prob_48h,prob_72h
49169401,0.00047180907881982817,0.0008481072485094753,0.001956729833792968,0.0019803256607508184
49502022,0.0006087233461547069,0.000883251573936923,0.0019900308013927376,0.0020354482975050293
49565135,0.14413953398813553,0.9592441207477236,0.9937705549051115,0.9944552675329111
50233410,0.12116815939525385,0.843877526026698,0.9401055949171455,0.987312974222187
50541231,0.0005280533555792993,0.0006926434307744978,0.0007966893071255659,0.0023273170967769118
51664538,0.0004734428087641457,0.0008494601845952315,0.0019464465764906704,0.0019736715438599785
52004768,0.00047180907881982817,0.0008481072485094753,0.001956729833792968,0.001964664668561746
52039660,0.0004734428087641457,0.0008494601845952315,0.0019519305129748125,0.0019736715438599785
52614032,0.0004734428087641457,0.0008582652983597957,0.0019532009822491357,0.0019904623089940527
53407288,0.00047180907881982817,0.0008558757289196768,0.001951131570794253,0.0019882031415677424
53799231,0.0004734428087641457,0.0008558757289196768,0.0019532009822491357,0.0019697156830947057
54348573,0.00047180907881982817,0.0008627785992614592,0.001951131570794253,0.001981681797080321
54459140,0.0015651728087557315,0.001954872457336931,0.0022812625517501482,0.0033209968173925665
54759639,0.001811562952432692,0.0028602192580671542,0.003663687111172313,0.0051382668851756115
54801108,0.13428369222035222,0.9714928730515066,0.9954738504096784,0.995620567896363
55504460,0.044589621730620047,0.9288259557214494,0.9669234716375408,0.9780116288520871
58802003,0.00034849087283615943,0.0004045839096252587,0.0005692817791974435,0.0006238435175427454
58854430,0.0005263443977780196,0.0005265915695317901,0.0006582378367583066,0.0025102994949958535
59191113,0.0004734428087641457,0.0008494601845952315,0.0019464465764906704,0.0019736715438599785
59221605,0.06948512470958397,0.8539082831950329,0.9415216633923436,0.9890496974996235
60804856,0.131628692840211,0.9684711349087312,0.9949539916847442,0.995122102827539
61713947,0.0004734428087641457,0.0008494601845952315,0.0019519305129748125,0.0019736715438599785
62129708,0.12636418467411936,0.8946864379680607,0.9957103496503964,0.9958410287400224
66849621,0.13386873103694794,0.9229105734721323,0.9890188097260723,0.9917693606158898
67124529,0.0004734428087641457,0.0009141262605881804,0.0019588002332367647,0.0019646716494007197
69348035,0.0005183397197401439,0.0008347513815726331,0.001978774864223765,0.0019852410596386647
69572379,0.00047180907881982817,0.0008558757289196768,0.001956729833792968,0.00197253174936711
69836438,0.0004734428087641457,0.0008481072485094753,0.0019588002332367647,0.0019646716494007197
70283101,0.09547317414596065,0.9050843445895973,0.9411271480542227,0.9923943072930473
70501603,0.03056566811710082,0.8392738477978093,0.938468312878374,0.9889051336500325
70993222,0.00047180907881982817,0.0008321253424714344,0.0019451611518502103,0.001998687906937916
71474230,0.0927910085041309,0.853441545091668,0.9416965003769969,0.9888999744035408
71532972,0.0005747907152639196,0.0005868234102964319,0.0006481800873500686,0.0008783899426059954
72973561,0.000541211597585597,0.0008481072485094753,0.0019588002332367647,0.0019758386986870216
73023698,0.0005929986674394306,0.001151693113456044,0.0021304491147687674,0.002244887594790416
74751606,0.0005047653252963203,0.0008713170831092215,0.001968456625881889,0.0020351473371565732
74945408,0.02621205714569467,0.7119350458565641,0.8603339328457923,0.9865594149265235
75012237,0.1231038091296355,0.956655333071208,0.992264361398992,0.9958633768896281
75726601,0.0005054858517702986,0.001000117447293992,0.0019803256607508184,0.0020540072235530143
78173856,0.0005388125779055776,0.0008338303274833795,0.001978774864223765,0.0019936453294824956
78227688,0.0018177496088871382,0.002993902079319589,0.004926968918683404,0.005329125790967054
78266693,0.00047180907881982817,0.0008296724341344322,0.0019395684254983167,0.00197253174936711
78502343,0.000463011844879228,0.000946444208355732,0.0019456238825178637,0.002018174659664467
78780565,0.0005183397197401439,0.0008347513815726331,0.001978774864223765,0.0019852410596386647
80446138,0.0005311826503817501,0.0006936841286927544,0.0007534590846012409,0.002434517918155636
80819726,0.0005055291971692795,0.0010505899028832822,0.0020577795181449293,0.002099642688444638
81010506,0.00047180907881982817,0.0009141262605881804,0.001956729833792968,0.001964664668561746
81611002,0.0004734428087641457,0.000858341366621903,0.0019588002332367647,0.0019697156830947057
81715663,0.09528334296187896,0.8534488124902125,0.9414736048094878,0.9888999744035408
82779392,0.0005054858517702986,0.0009409639535819228,0.0019882031415677424,0.00204836345419627
83261710,0.00047180907881982817,0.0008296724341344322,0.0019451611518502103,0.0019697156830947057
84903193,0.000463011844879228,0.0009549286371523492,0.0019456238825178637,0.001990807149429381
87245976,0.0005525338523807545,0.000841474407977207,0.001973278414740258,0.0020110980604984563
87273546,0.005684698615827601,0.005723303703610689,0.005827145768424527,0.005853189357402035
89909836,0.0005054858517702986,0.0009330713273554591,0.0019803256607508184,0.0020540072235530143
91234126,0.0011616708308126822,0.0014383618671840832,0.0016264774111215477,0.0016331836706979179
93027270,0.09421893935404967,0.852231550201078,0.9416962054720943,0.9884762254287858
94627327,0.0004365300108663656,0.0005761690734795722,0.0006109106052884907,0.0021842895616912003
96570675,0.0004734428087641457,0.0008558757289196768,0.0019588002332367647,0.0019697156830947057
97225766,0.0004734428087641457,0.0008558757289196768,0.0019532009822491357,0.0019923094833383596
98446281,0.0006619295401428022,0.0006798777814834373,0.0007050198562747457,0.002359578135211026
99649465,0.0005224640429096617,0.0009549286371523492,0.0020206138142115507,0.002112301474210672
