feature,target,spearman_corr,abs_spearman_corr
closing_speed_abs_m_per_h,y_72,0.19361104458099876,0.19361104458099876
spread_bearing_sin,y_48,0.19332055185352365,0.19332055185352365
dist_slope_ci_0_5h,y_48,-0.1915518873742613,0.1915518873742613
spread_bearing_sin,y_72,0.18550069528886232,0.18550069528886232
spread_bearing_sin,event,0.18550069528886232,0.18550069528886232
dist_slope_ci_0_5h,event,-0.18424064141859353,0.18424064141859353
dist_slope_ci_0_5h,y_72,-0.18424064141859353,0.18424064141859353
dist_slope_ci_0_5h,y_24,-0.17918670151037813,0.17918670151037813
area_first_ha,time_to_hit_hours,0.17765795412854235,0.17765795412854235
log1p_area_first,time_to_hit_hours,0.17765795412854235,0.17765795412854235
area_first_ha,event,-0.1764760454462153,0.1764760454462153
area_first_ha,y_72,-0.1764760454462153,0.1764760454462153
log1p_area_first,y_72,-0.1764760454462153,0.1764760454462153
log1p_area_first,event,-0.1764760454462153,0.1764760454462153
cross_track_component,time_to_hit_hours,0.17451137606383055,0.17451137606383055
dist_slope_ci_0_5h,y_12,-0.1740666948596059,0.1740666948596059
cross_track_component,y_12,-0.15663565751080724,0.15663565751080724
log1p_area_first,y_48,-0.13684397536723636,0.13684397536723636
area_first_ha,y_48,-0.13684397536723636,0.13684397536723636
area_first_ha,y_24,-0.13385776578968162,0.13385776578968162
log1p_area_first,y_24,-0.13385776578968162,0.13385776578968162
cross_track_component,y_24,-0.13013115680013662,0.13013115680013662
dist_slope_ci_0_5h,time_to_hit_hours,0.12897440771513746,0.12897440771513746
cross_track_component,y_48,-0.12540473115862685,0.12540473115862685
cross_track_component,y_72,-0.12093031073219906,0.12093031073219906
cross_track_component,event,-0.12093031073219906,0.12093031073219906
event_start_dayofweek,y_72,-0.11966191238771005,0.11966191238771005
event_start_dayofweek,event,-0.11966191238771005,0.11966191238771005
event_start_dayofweek,y_24,-0.11591756849405403,0.11591756849405403
event_start_month,y_12,0.10744731177309892,0.10744731177309892
event_start_dayofweek,y_48,-0.10376310457372777,0.10376310457372777
dist_accel_m_per_h2,y_12,-0.10330679793707495,0.10330679793707495
area_first_ha,y_12,-0.09715223550596266,0.09715223550596266
log1p_area_first,y_12,-0.09715223550596266,0.09715223550596266
dist_accel_m_per_h2,y_24,-0.0933282145763787,0.0933282145763787
dist_accel_m_per_h2,y_48,-0.09169482962727941,0.09169482962727941
event_start_month,y_48,0.09087459268216101,0.09087459268216101
dist_accel_m_per_h2,event,-0.09019870504034484,0.09019870504034484
dist_accel_m_per_h2,y_72,-0.09019870504034484,0.09019870504034484
event_start_dayofweek,time_to_hit_hours,0.09004622397101196,0.09004622397101196
alignment_cos,y_48,0.08174362322264689,0.08174362322264689
alignment_cos,y_72,0.08160628793883676,0.08160628793883676
alignment_cos,event,0.08160628793883676,0.08160628793883676
event_start_hour,time_to_hit_hours,-0.07439378125838644,0.07439378125838644
event_start_month,y_24,0.07335946774661274,0.07335946774661274
event_start_month,event,0.07289211143456567,0.07289211143456567
event_start_month,y_72,0.07289211143456567,0.07289211143456567
along_track_speed,y_12,0.06721827522515315,0.06721827522515315
alignment_cos,y_12,0.06448302146462478,0.06448302146462478
along_track_speed,y_24,0.06385140185473223,0.06385140185473223
along_track_speed,y_48,0.06340688654087874,0.06340688654087874
along_track_speed,event,0.06303962112967339,0.06303962112967339
along_track_speed,y_72,0.06303962112967339,0.06303962112967339
alignment_cos,y_24,0.06112970964211191,0.06112970964211191
closing_speed_m_per_h,event,0.05356572233407632,0.05356572233407632
closing_speed_m_per_h,y_72,0.05356572233407632,0.05356572233407632
closing_speed_m_per_h,y_48,0.05325679225343873,0.05325679225343873
event_start_hour,y_12,0.053087416139572574,0.053087416139572574
closing_speed_m_per_h,y_24,0.05299640148306196,0.05299640148306196
closing_speed_m_per_h,y_12,0.05255521406470008,0.05255521406470008
projected_advance_m,y_72,0.05227498203686966,0.05227498203686966
dist_change_ci_0_5h,event,-0.05227498203686966,0.05227498203686966
dist_change_ci_0_5h,y_72,-0.05227498203686966,0.05227498203686966
projected_advance_m,event,0.05227498203686966,0.05227498203686966
projected_advance_m,y_48,0.05194987710611509,0.05194987710611509
dist_change_ci_0_5h,y_48,-0.05194987710611509,0.05194987710611509
dist_change_ci_0_5h,y_24,-0.0516714914459854,0.0516714914459854
projected_advance_m,y_24,0.0516714914459854,0.0516714914459854
projected_advance_m,y_12,0.05111534518621514,0.05111534518621514
dist_change_ci_0_5h,y_12,-0.05111534518621514,0.05111534518621514
event_start_month,time_to_hit_hours,0.04730176242764525,0.04730176242764525
dist_accel_m_per_h2,time_to_hit_hours,0.025327884388531823,0.025327884388531823
event_start_dayofweek,y_12,-0.018650233637231475,0.018650233637231475
projected_advance_m,time_to_hit_hours,0.01691345231363667,0.01691345231363667
dist_change_ci_0_5h,time_to_hit_hours,-0.01691345231363667,0.01691345231363667
closing_speed_m_per_h,time_to_hit_hours,0.016254821479361185,0.016254821479361185
event_start_hour,event,-0.014761078565667897,0.014761078565667897
event_start_hour,y_72,-0.014761078565667897,0.014761078565667897
event_start_hour,y_24,0.014757268895875858,0.014757268895875858
along_track_speed,time_to_hit_hours,0.007845956424824798,0.007845956424824798
alignment_cos,time_to_hit_hours,-0.0014804941040985782,0.0014804941040985782
event_start_hour,y_48,0.00046706425980054035,0.00046706425980054035
